run_ts_utc,experiment_name,split,market,model,price_available,matches,picks,wins,pushes,resolved_picks,hit_rate,invested,profit,roi,avg_odds,note
2026-05-11T13:33:06.675197+00:00,final_market_xg_comparison,validation,double_chance,base,0,1752,1752,1302,0,1752,74.3151,0.0,0.0,0.0,0.0,Accuracy-only audit; repo has no double-chance odds.
2026-05-11T13:33:06.675197+00:00,final_market_xg_comparison,validation,draw_no_bet,base,0,1752,1752,809,437,1315,61.5209,0.0,0.0,0.0,0.0,Pushes on draws; accuracy-only audit because repo has no draw-no-bet odds.
2026-05-11T13:33:06.675197+00:00,final_market_xg_comparison,validation,double_chance,market,0,1752,1752,1320,0,1752,75.3425,0.0,0.0,0.0,0.0,Accuracy-only audit; repo has no double-chance odds.
2026-05-11T13:33:06.675197+00:00,final_market_xg_comparison,validation,draw_no_bet,market,0,1752,1752,843,437,1315,64.1065,0.0,0.0,0.0,0.0,Pushes on draws; accuracy-only audit because repo has no draw-no-bet odds.
2026-05-11T13:33:06.675197+00:00,final_market_xg_comparison,validation,double_chance,meta,0,1752,1752,1333,0,1752,76.0845,0.0,0.0,0.0,0.0,Accuracy-only audit; repo has no double-chance odds.
2026-05-11T13:33:06.675197+00:00,final_market_xg_comparison,validation,draw_no_bet,meta,0,1752,1752,845,437,1315,64.2586,0.0,0.0,0.0,0.0,Pushes on draws; accuracy-only audit because repo has no draw-no-bet odds.
2026-05-11T13:33:06.675197+00:00,final_market_xg_comparison,validation,double_chance,logreg,0,1752,1752,1281,0,1752,73.1164,0.0,0.0,0.0,0.0,Accuracy-only audit; repo has no double-chance odds.
2026-05-11T13:33:06.675197+00:00,final_market_xg_comparison,validation,draw_no_bet,logreg,0,1752,1752,836,437,1315,63.5741,0.0,0.0,0.0,0.0,Pushes on draws; accuracy-only audit because repo has no draw-no-bet odds.
2026-05-11T13:33:06.675197+00:00,final_market_xg_comparison,validation,double_chance,mlp,0,1752,1752,1282,0,1752,73.1735,0.0,0.0,0.0,0.0,Accuracy-only audit; repo has no double-chance odds.
2026-05-11T13:33:06.675197+00:00,final_market_xg_comparison,validation,draw_no_bet,mlp,0,1752,1752,845,437,1315,64.2586,0.0,0.0,0.0,0.0,Pushes on draws; accuracy-only audit because repo has no draw-no-bet odds.
